   1              	 .syntax unified
 2987              	.L484:
 2988 004a 8269     	 ldr r2,[r0,#24]
 2989 004c 174D     	 ldr r5,.L488+4
 2990 004e C162     	 str r1,[r0,#44]
 2991 0050 002A     	 cmp r2,#0
 2992 0052 4FF01406 	 mov r6,#20
 2993 0056 4269     	 ldr r2,[r0,#20]
 2994 0058 A8BF     	 it ge
 2995 005a C1F10601 	 rsbge r1,r1,#6
 2996 005e 06FB0353 	 mla r3,r6,r3,r5
 2997 0062 A8BF     	 it ge
 2998 0064 8161     	 strge r1,[r0,#24]
 2999 0066 9A42     	 cmp r2,r3
 3000 0068 1CD1     	 bne .L478
 3001 006a 071D     	 adds r7,r0,#4
 3002 006c 3846     	 mov r0,r7
 3003 006e FFF7FEFF 	 bl uxListRemove
 3004 0072 E36A     	 ldr r3,[r4,#44]
 3005 0074 0E4A     	 ldr r2,.L488+8
 3006 0076 40B9     	 cbnz r0,.L487
 3007 0078 5E43     	 muls r6,r3,r6
 3008 007a A959     	 ldr r1,[r5,r6]
 3009 007c 29B9     	 cbnz r1,.L487
 3010 007e 1168     	 ldr r1,[r2]
 3011 0080 0120     	 movs r0,#1
 3012 0082 9840     	 lsls r0,r0,r3
 3013 0084 21EA0000 	 bic r0,r1,r0
 3014 0088 1060     	 str r0,[r2]
 3015              	.L487:
 3016 008a 1468     	 ldr r4,[r2]
 3017 008c 0120     	 movs r0,#1
 3018 008e 9840     	 lsls r0,r0,r3
 3019 0090 2043     	 orrs r0,r0,r4
 3020 0092 1060     	 str r0,[r2]
 3021 0094 1420     	 movs r0,#20
 3022 0096 00FB0350 	 mla r0,r0,r3,r5
 3023 009a 3946     	 mov r1,r7
 3024 009c BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 3025 00a0 FFF7FEBF 	 b vListInsertEnd
 3026              	.L478:
 3027 00a4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 3028              	.L489:
 3029 00a6 00BF     	 .align 2
 3030              	.L488:
 3031 00a8 00000000 	 .word .LANCHOR1
 3032 00ac 00000000 	 .word .LANCHOR11
 3033 00b0 00000000 	 .word .LANCHOR2
 3035              	 .section .text.vTaskList,"ax",%progbits
 3036              	 .align 1
 3037              	 .global vTaskList
 3038              	 .thumb
 3039              	 .thumb_func
 3041              	vTaskList:
 3042              	 
 3043              	 
 3044 0000 244B     	 ldr r3,.L500
 3045 0002 2DE9F347 	 push {r0,r1,r4,r5,r6,r7,r8,r9,r10,lr}
 3046 0006 1D68     	 ldr r5,[r3]
 3047 0008 1B68     	 ldr r3,[r3]
 3048 000a 0024     	 movs r4,#0
 3049 000c 0470     	 strb r4,[r0]
 3050 000e 0746     	 mov r7,r0
 3051 0010 2420     	 movs r0,#36
 3052 0012 5843     	 muls r0,r3,r0
 3053 0014 FFF7FEFF 	 bl pvPortMalloc
 3054 0018 8046     	 mov r8,r0
 3055 001a 0028     	 cmp r0,#0
 3056 001c 37D0     	 beq .L490
 3057 001e 2946     	 mov r1,r5
 3058 0020 2246     	 mov r2,r4
 3059 0022 FFF7FEFF 	 bl uxTaskGetSystemState
 3060 0026 4646     	 mov r6,r8
 3061 0028 8146     	 mov r9,r0
 3062              	.L492:
 3063 002a 4C45     	 cmp r4,r9
 3064 002c 29D0     	 beq .L498
 3065 002e 337B     	 ldrb r3,[r6,#12]
 3066 0030 7168     	 ldr r1,[r6,#4]
 3067 0032 042B     	 cmp r3,#4
 3068 0034 98BF     	 it ls
 3069 0036 184A     	 ldrls r2,.L500+4
 3070 0038 3846     	 mov r0,r7
 3071 003a 94BF     	 ite ls
 3072 003c 12F803A0 	 ldrbls r10,[r2,r3]
 3073 0040 4FF0000A 	 movhi r10,#0
 3074 0044 FFF7FEFF 	 bl strcpy
 3075 0048 3846     	 mov r0,r7
 3076 004a FFF7FEFF 	 bl strlen
 3077              	.L494:
 3078 004e 0E28     	 cmp r0,#14
 3079 0050 03D8     	 bhi .L499
 3080 0052 2023     	 movs r3,#32
 3081 0054 3B54     	 strb r3,[r7,r0]
 3082 0056 0130     	 adds r0,r0,#1
 3083 0058 F9E7     	 b .L494
 3084              	.L499:
 3085 005a 0023     	 movs r3,#0
 3086 005c 3B54     	 strb r3,[r7,r0]
 3087 005e 338C     	 ldrh r3,[r6,#32]
 3088 0060 0093     	 str r3,[sp]
 3089 0062 B368     	 ldr r3,[r6,#8]
 3090 0064 0193     	 str r3,[sp,#4]
 3091 0066 3D18     	 adds r5,r7,r0
 3092 0068 3369     	 ldr r3,[r6,#16]
 3093 006a 0C49     	 ldr r1,.L500+8
 3094 006c 5246     	 mov r2,r10
 3095 006e 2846     	 mov r0,r5
 3096 0070 FFF7FEFF 	 bl sprintf
 3097 0074 2846     	 mov r0,r5
 3098 0076 FFF7FEFF 	 bl strlen
 3099 007a 0134     	 adds r4,r4,#1
 3100 007c 2F18     	 adds r7,r5,r0
 3101 007e 2436     	 adds r6,r6,#36
 3102 0080 D3E7     	 b .L492
 3103              	.L498:
 3104 0082 4046     	 mov r0,r8
 3105 0084 02B0     	 add sp,sp,#8
 3106              	 
 3107 0086 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3108 008a FFF7FEBF 	 b vPortFree
 3109              	.L490:
 3110 008e 02B0     	 add sp,sp,#8
 3111              	 
 3112 0090 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3113              	.L501:
 3114              	 .align 2
 3115              	.L500:
 3116 0094 00000000 	 .word .LANCHOR9
 3117 0098 00000000 	 .word .LANCHOR21
 3118 009c 05000000 	 .word .LC1
 3120              	 .section .text.uxTaskResetEventItemValue,"ax",%progbits
 3121              	 .align 1
 3122              	 .global uxTaskResetEventItemValue
 3123              	 .thumb
 3124              	 .thumb_func
 3126              	uxTaskResetEventItemValue:
 3127              	 
 3128              	 
 3129              	 
 3130 0000 044B     	 ldr r3,.L503
 3131 0002 1A68     	 ldr r2,[r3]
 3132 0004 9069     	 ldr r0,[r2,#24]
 3133 0006 1A68     	 ldr r2,[r3]
 3134 0008 1B68     	 ldr r3,[r3]
 3135 000a DB6A     	 ldr r3,[r3,#44]
 3136 000c C3F10603 	 rsb r3,r3,#6
 3137 0010 9361     	 str r3,[r2,#24]
 3138 0012 7047     	 bx lr
 3139              	.L504:
 3140              	 .align 2
 3141              	.L503:
 3142 0014 00000000 	 .word .LANCHOR1
 3144              	 .section .text.pvTaskIncrementMutexHeldCount,"ax",%progbits
 3145              	 .align 1
 3146              	 .global pvTaskIncrementMutexHeldCount
 3147              	 .thumb
 3148              	 .thumb_func
 3150              	pvTaskIncrementMutexHeldCount:
 3151              	 
 3152              	 
 3153              	 
 3154 0000 044B     	 ldr r3,.L510
 3155 0002 1A68     	 ldr r2,[r3]
 3156 0004 1AB1     	 cbz r2,.L506
 3157 0006 1968     	 ldr r1,[r3]
 3158 0008 0A6D     	 ldr r2,[r1,#80]
 3159 000a 0132     	 adds r2,r2,#1
 3160 000c 0A65     	 str r2,[r1,#80]
 3161              	.L506:
 3162 000e 1868     	 ldr r0,[r3]
 3163 0010 7047     	 bx lr
 3164              	.L511:
 3165 0012 00BF     	 .align 2
 3166              	.L510:
 3167 0014 00000000 	 .word .LANCHOR1
 3169              	 .section .text.ulTaskNotifyTake,"ax",%progbits
 3170              	 .align 1
 3171              	 .global ulTaskNotifyTake
 3172              	 .thumb
 3173              	 .thumb_func
 3175              	ulTaskNotifyTake:
 3176              	 
 3177              	 
 3178 0000 70B5     	 push {r4,r5,r6,lr}
 3179 0002 174C     	 ldr r4,.L525
 3180 0004 0646     	 mov r6,r0
 3181 0006 0D46     	 mov r5,r1
 3182 0008 FFF7FEFF 	 bl vPortEnterCritical
 3183 000c 2368     	 ldr r3,[r4]
 3184 000e 9B6E     	 ldr r3,[r3,#104]
 3185 0010 7BB9     	 cbnz r3,.L514
 3186 0012 2268     	 ldr r2,[r4]
 3187 0014 0121     	 movs r1,#1
 3188 0016 82F86C10 	 strb r1,[r2,#108]
 3189 001a 55B1     	 cbz r5,.L514
 3190 001c 2846     	 mov r0,r5
 3191 001e FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 3192 0022 104B     	 ldr r3,.L525+4
 3193 0024 4FF08052 	 mov r2,#268435456
 3194 0028 1A60     	 str r2,[r3]
 3195              	
 3196 002a BFF34F8F 	 dsb
 3197              	
 3198              	
 3199 002e BFF36F8F 	 isb
 3200              	
 3201              	 .thumb
 3202              	.L514:
 3203 0032 FFF7FEFF 	 bl vPortExitCritical
 3204 0036 FFF7FEFF 	 bl vPortEnterCritical
 3205 003a 2268     	 ldr r2,[r4]
 3206 003c 084B     	 ldr r3,.L525
 3207 003e 956E     	 ldr r5,[r2,#104]
 3208 0040 2DB1     	 cbz r5,.L516
 3209 0042 1B68     	 ldr r3,[r3]
 3210 0044 0EB1     	 cbz r6,.L517
 3211 0046 0022     	 movs r2,#0
 3212 0048 00E0     	 b .L524
 3213              	.L517:
 3214 004a 6A1E     	 subs r2,r5,#1
 3215              	.L524:
 3216 004c 9A66     	 str r2,[r3,#104]
 3217              	.L516:
 3218 004e 2368     	 ldr r3,[r4]
 3219 0050 0022     	 movs r2,#0
 3220 0052 83F86C20 	 strb r2,[r3,#108]
 3221 0056 FFF7FEFF 	 bl vPortExitCritical
 3222 005a 2846     	 mov r0,r5
 3223 005c 70BD     	 pop {r4,r5,r6,pc}
 3224              	.L526:
 3225 005e 00BF     	 .align 2
 3226              	.L525:
 3227 0060 00000000 	 .word .LANCHOR1
 3228 0064 04ED00E0 	 .word -536810236
 3230              	 .section .text.xTaskNotifyWait,"ax",%progbits
 3231              	 .align 1
 3232              	 .global xTaskNotifyWait
 3233              	 .thumb
 3234              	 .thumb_func
 3236              	xTaskNotifyWait:
 3237              	 
 3238              	 
 3239 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3240 0004 204C     	 ldr r4,.L540
 3241 0006 1F46     	 mov r7,r3
 3242 0008 8046     	 mov r8,r0
 3243 000a 0E46     	 mov r6,r1
 3244 000c 1546     	 mov r5,r2
 3245 000e FFF7FEFF 	 bl vPortEnterCritical
 3246 0012 2368     	 ldr r3,[r4]
 3247 0014 93F86C30 	 ldrb r3,[r3,#108]
 3248 0018 022B     	 cmp r3,#2
 3249 001a 14D0     	 beq .L529
 3250 001c 2368     	 ldr r3,[r4]
 3251 001e 9A6E     	 ldr r2,[r3,#104]
 3252 0020 22EA0802 	 bic r2,r2,r8
 3253 0024 9A66     	 str r2,[r3,#104]
 3254 0026 2368     	 ldr r3,[r4]
 3255 0028 0121     	 movs r1,#1
 3256 002a 83F86C10 	 strb r1,[r3,#108]
 3257 002e 57B1     	 cbz r7,.L529
 3258 0030 3846     	 mov r0,r7
 3259 0032 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 3260 0036 154B     	 ldr r3,.L540+4
 3261 0038 4FF08052 	 mov r2,#268435456
 3262 003c 1A60     	 str r2,[r3]
 3263              	
 3264 003e BFF34F8F 	 dsb
 3265              	
 3266              	
 3267 0042 BFF36F8F 	 isb
 3268              	
 3269              	 .thumb
 3270              	.L529:
 3271 0046 FFF7FEFF 	 bl vPortExitCritical
 3272 004a FFF7FEFF 	 bl vPortEnterCritical
 3273 004e 15B1     	 cbz r5,.L531
 3274 0050 2368     	 ldr r3,[r4]
 3275 0052 9B6E     	 ldr r3,[r3,#104]
 3276 0054 2B60     	 str r3,[r5]
 3277              	.L531:
 3278 0056 2368     	 ldr r3,[r4]
 3279 0058 93F86C30 	 ldrb r3,[r3,#108]
 3280 005c 022B     	 cmp r3,#2
 3281 005e 01BF     	 itttt eq
 3282 0060 094B     	 ldreq r3,.L540
 3283 0062 1B68     	 ldreq r3,[r3]
 3284 0064 996E     	 ldreq r1,[r3,#104]
 3285 0066 B143     	 biceq r1,r1,r6
 3286 0068 08BF     	 it eq
 3287 006a 9966     	 streq r1,[r3,#104]
 3288 006c 2368     	 ldr r3,[r4]
 3289 006e 4FF00002 	 mov r2,#0
 3290 0072 0CBF     	 ite eq
 3291 0074 0125     	 moveq r5,#1
 3292 0076 0025     	 movne r5,#0
 3293 0078 83F86C20 	 strb r2,[r3,#108]
 3294 007c FFF7FEFF 	 bl vPortExitCritical
 3295 0080 2846     	 mov r0,r5
 3296 0082 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3297              	.L541:
 3298 0086 00BF     	 .align 2
 3299              	.L540:
 3300 0088 00000000 	 .word .LANCHOR1
 3301 008c 04ED00E0 	 .word -536810236
 3303              	 .section .text.xTaskGenericNotify,"ax",%progbits
 3304              	 .align 1
 3305              	 .global xTaskGenericNotify
 3306              	 .thumb
 3307              	 .thumb_func
 3309              	xTaskGenericNotify:
 3310              	 
 3311              	 
 3312 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 3313 0002 0E46     	 mov r6,r1
 3314 0004 1746     	 mov r7,r2
 3315 0006 1D46     	 mov r5,r3
 3316 0008 0446     	 mov r4,r0
 3317 000a 40B9     	 cbnz r0,.L543
 3318              	
 3319 000c 4FF0FC03 	 mov r3,#252
 3320 0010 83F31188 	 msr basepri,r3
 3321 0014 BFF36F8F 	 isb 
 3322 0018 BFF34F8F 	 dsb 
 3323              	
 3324              	
 3325              	 .thumb
 3326              	.L544:
 3327 001c FEE7     	 b .L544
 3328              	.L543:
 3329 001e FFF7FEFF 	 bl vPortEnterCritical
 3330 0022 0DB1     	 cbz r5,.L545
 3331 0024 A36E     	 ldr r3,[r4,#104]
 3332 0026 2B60     	 str r3,[r5]
 3333              	.L545:
 3334 0028 94F86C50 	 ldrb r5,[r4,#108]
 3335 002c 0223     	 movs r3,#2
 3336 002e EDB2     	 uxtb r5,r5
 3337 0030 84F86C30 	 strb r3,[r4,#108]
 3338 0034 042F     	 cmp r7,#4
 3339 0036 0FD8     	 bhi .L546
 3340 0038 DFE807F0 	 tbb [pc,r7]
 3341              	.L548:
 3342 003c 1A       	 .byte (.L547-.L548)/2
 3343 003d 03       	 .byte (.L549-.L548)/2
 3344 003e 06       	 .byte (.L550-.L548)/2
 3345 003f 0C       	 .byte (.L566-.L548)/2
 3346 0040 0A       	 .byte (.L552-.L548)/2
 3347 0041 00       	 .p2align 1
 3348              	.L549:
 3349 0042 A16E     	 ldr r1,[r4,#104]
 3350 0044 0E43     	 orrs r6,r6,r1
 3351 0046 05E0     	 b .L566
 3352              	.L550:
 3353 0048 A36E     	 ldr r3,[r4,#104]
 3354 004a 0133     	 adds r3,r3,#1
 3355 004c A366     	 str r3,[r4,#104]
 3356 004e 0FE0     	 b .L547
 3357              	.L552:
 3358 0050 022D     	 cmp r5,#2
 3359 0052 3DD0     	 beq .L559
 3360              	.L566:
 3361 0054 A666     	 str r6,[r4,#104]
 3362 0056 0BE0     	 b .L547
 3363              	.L546:
 3364 0058 A36E     	 ldr r3,[r4,#104]
 3365 005a 0133     	 adds r3,r3,#1
 3366 005c 08D0     	 beq .L547
 3367              	
 3368 005e 4FF0FC03 	 mov r3,#252
 3369 0062 83F31188 	 msr basepri,r3
 3370 0066 BFF36F8F 	 isb 
 3371 006a BFF34F8F 	 dsb 
 3372              	
 3373              	
 3374              	 .thumb
 3375              	.L554:
 3376 006e FEE7     	 b .L554
 3377              	.L547:
 3378 0070 012D     	 cmp r5,#1
 3379 0072 01D0     	 beq .L555
 3380              	.L558:
 3381 0074 0125     	 movs r5,#1
 3382 0076 2CE0     	 b .L553
 3383              	.L555:
 3384 0078 261D     	 adds r6,r4,#4
 3385 007a 3046     	 mov r0,r6
 3386 007c FFF7FEFF 	 bl uxListRemove
 3387 0080 1649     	 ldr r1,.L567
 3388 0082 E26A     	 ldr r2,[r4,#44]
 3389 0084 0B68     	 ldr r3,[r1]
 3390 0086 05FA02F0 	 lsl r0,r5,r2
 3391 008a 0343     	 orrs r3,r3,r0
 3392 008c 0B60     	 str r3,[r1]
 3393 008e 144B     	 ldr r3,.L567+4
 3394 0090 1420     	 movs r0,#20
 3395 0092 00FB0230 	 mla r0,r0,r2,r3
 3396 0096 3146     	 mov r1,r6
 3397 0098 FFF7FEFF 	 bl vListInsertEnd
 3398 009c A36A     	 ldr r3,[r4,#40]
 3399 009e 43B1     	 cbz r3,.L556
 3400              	
 3401 00a0 4FF0FC03 	 mov r3,#252
 3402 00a4 83F31188 	 msr basepri,r3
 3403 00a8 BFF36F8F 	 isb 
 3404 00ac BFF34F8F 	 dsb 
 3405              	
 3406              	
 3407              	 .thumb
 3408              	.L557:
 3409 00b0 FEE7     	 b .L557
 3410              	.L556:
 3411 00b2 0C4B     	 ldr r3,.L567+8
 3412 00b4 E26A     	 ldr r2,[r4,#44]
 3413 00b6 1B68     	 ldr r3,[r3]
 3414 00b8 DB6A     	 ldr r3,[r3,#44]
 3415 00ba 9A42     	 cmp r2,r3
 3416 00bc DAD9     	 bls .L558
 3417 00be 0A4B     	 ldr r3,.L567+12
 3418 00c0 4FF08052 	 mov r2,#268435456
 3419 00c4 1A60     	 str r2,[r3]
 3420              	
 3421 00c6 BFF34F8F 	 dsb
 3422              	
 3423              	
 3424 00ca BFF36F8F 	 isb
 3425              	
 3426              	 .thumb
 3427 00ce 00E0     	 b .L553
 3428              	.L559:
 3429 00d0 0025     	 movs r5,#0
 3430              	.L553:
 3431 00d2 FFF7FEFF 	 bl vPortExitCritical
 3432 00d6 2846     	 mov r0,r5
 3433 00d8 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 3434              	.L568:
 3435 00da 00BF     	 .align 2
 3436              	.L567:
 3437 00dc 00000000 	 .word .LANCHOR2
 3438 00e0 00000000 	 .word .LANCHOR11
 3439 00e4 00000000 	 .word .LANCHOR1
 3440 00e8 04ED00E0 	 .word -536810236
 3442              	 .section .text.xTaskGenericNotifyFromISR,"ax",%progbits
 3443              	 .align 1
 3444              	 .global xTaskGenericNotifyFromISR
 3445              	 .thumb
 3446              	 .thumb_func
 3448              	xTaskGenericNotifyFromISR:
 3449              	 
 3450              	 
 3451 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 3452 0004 DDF82080 	 ldr r8,[sp,#32]
 3453 0008 0E46     	 mov r6,r1
 3454 000a 9146     	 mov r9,r2
 3455 000c 1D46     	 mov r5,r3
 3456 000e 0446     	 mov r4,r0
 3457 0010 40B9     	 cbnz r0,.L570
 3458              	
 3459 0012 4FF0FC03 	 mov r3,#252
 3460 0016 83F31188 	 msr basepri,r3
 3461 001a BFF36F8F 	 isb 
 3462 001e BFF34F8F 	 dsb 
 3463              	
 3464              	
 3465              	 .thumb
 3466              	.L571:
 3467 0022 FEE7     	 b .L571
 3468              	.L570:
 3469 0024 FFF7FEFF 	 bl vPortValidateInterruptPriority
 3470              	
 3471 0028 EFF31187 	 mrs r7,basepri
 3472 002c 4FF0FC03 	 mov r3,#252
 3473 0030 83F31188 	 msr basepri,r3
 3474 0034 BFF36F8F 	 isb 
 3475 0038 BFF34F8F 	 dsb 
 3476              	
 3477              	
 3478              	 .thumb
 3479 003c 0DB1     	 cbz r5,.L572
 3480 003e A36E     	 ldr r3,[r4,#104]
 3481 0040 2B60     	 str r3,[r5]
 3482              	.L572:
 3483 0042 94F86C50 	 ldrb r5,[r4,#108]
 3484 0046 0223     	 movs r3,#2
 3485 0048 EDB2     	 uxtb r5,r5
 3486 004a 84F86C30 	 strb r3,[r4,#108]
 3487 004e B9F1040F 	 cmp r9,#4
 3488 0052 0FD8     	 bhi .L573
 3489 0054 DFE809F0 	 tbb [pc,r9]
 3490              	.L575:
 3491 0058 1A       	 .byte (.L574-.L575)/2
 3492 0059 03       	 .byte (.L576-.L575)/2
 3493 005a 06       	 .byte (.L577-.L575)/2
 3494 005b 0C       	 .byte (.L599-.L575)/2
 3495 005c 0A       	 .byte (.L579-.L575)/2
 3496 005d 00       	 .p2align 1
 3497              	.L576:
 3498 005e A16E     	 ldr r1,[r4,#104]
 3499 0060 0E43     	 orrs r6,r6,r1
 3500 0062 05E0     	 b .L599
 3501              	.L577:
 3502 0064 A36E     	 ldr r3,[r4,#104]
 3503 0066 0133     	 adds r3,r3,#1
 3504 0068 A366     	 str r3,[r4,#104]
 3505 006a 0FE0     	 b .L574
 3506              	.L579:
 3507 006c 022D     	 cmp r5,#2
 3508 006e 42D0     	 beq .L589
 3509              	.L599:
 3510 0070 A666     	 str r6,[r4,#104]
 3511 0072 0BE0     	 b .L574
 3512              	.L573:
 3513 0074 A36E     	 ldr r3,[r4,#104]
 3514 0076 0133     	 adds r3,r3,#1
 3515 0078 08D0     	 beq .L574
 3516              	
 3517 007a 4FF0FC03 	 mov r3,#252
 3518 007e 83F31188 	 msr basepri,r3
 3519 0082 BFF36F8F 	 isb 
 3520 0086 BFF34F8F 	 dsb 
 3521              	
 3522              	
 3523              	 .thumb
 3524              	.L581:
 3525 008a FEE7     	 b .L581
 3526              	.L574:
 3527 008c 012D     	 cmp r5,#1
 3528 008e 30D1     	 bne .L601
 3529 0090 A36A     	 ldr r3,[r4,#40]
 3530 0092 43B1     	 cbz r3,.L583
 3531              	
 3532 0094 4FF0FC03 	 mov r3,#252
 3533 0098 83F31188 	 msr basepri,r3
 3534 009c BFF36F8F 	 isb 
 3535 00a0 BFF34F8F 	 dsb 
 3536              	
 3537              	
 3538              	 .thumb
 3539              	.L584:
 3540 00a4 FEE7     	 b .L584
 3541              	.L583:
 3542 00a6 164B     	 ldr r3,.L602
 3543 00a8 1B68     	 ldr r3,[r3]
 3544 00aa 7BB9     	 cbnz r3,.L585
 3545 00ac 261D     	 adds r6,r4,#4
 3546 00ae 3046     	 mov r0,r6
 3547 00b0 FFF7FEFF 	 bl uxListRemove
 3548 00b4 1349     	 ldr r1,.L602+4
 3549 00b6 E26A     	 ldr r2,[r4,#44]
 3550 00b8 0B68     	 ldr r3,[r1]
 3551 00ba 9540     	 lsls r5,r5,r2
 3552 00bc 1D43     	 orrs r5,r5,r3
 3553 00be 124B     	 ldr r3,.L602+8
 3554 00c0 0D60     	 str r5,[r1]
 3555 00c2 1420     	 movs r0,#20
 3556 00c4 00FB0230 	 mla r0,r0,r2,r3
 3557 00c8 3146     	 mov r1,r6
 3558 00ca 02E0     	 b .L600
 3559              	.L585:
 3560 00cc 0F48     	 ldr r0,.L602+12
 3561 00ce 04F11801 	 add r1,r4,#24
 3562              	.L600:
 3563 00d2 FFF7FEFF 	 bl vListInsertEnd
 3564 00d6 0E4B     	 ldr r3,.L602+16
 3565 00d8 E26A     	 ldr r2,[r4,#44]
 3566 00da 1B68     	 ldr r3,[r3]
 3567 00dc DB6A     	 ldr r3,[r3,#44]
 3568 00de 9A42     	 cmp r2,r3
 3569 00e0 07D9     	 bls .L601
 3570 00e2 0123     	 movs r3,#1
 3571 00e4 B8F1000F 	 cmp r8,#0
 3572 00e8 01D0     	 beq .L588
 3573 00ea C8F80030 	 str r3,[r8]
 3574              	.L588:
 3575 00ee 094A     	 ldr r2,.L602+20
 3576 00f0 1360     	 str r3,[r2]
 3577              	.L601:
 3578 00f2 0120     	 movs r0,#1
 3579 00f4 00E0     	 b .L580
 3580              	.L589:
 3581 00f6 0020     	 movs r0,#0
 3582              	.L580:
 3583              	
 3584 00f8 87F31188 	 msr basepri,r7
 3585              	
 3586              	 .thumb
 3587 00fc BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 3588              	.L603:
 3589              	 .align 2
 3590              	.L602:
 3591 0100 00000000 	 .word .LANCHOR16
 3592 0104 00000000 	 .word .LANCHOR2
 3593 0108 00000000 	 .word .LANCHOR11
 3594 010c 00000000 	 .word .LANCHOR7
 3595 0110 00000000 	 .word .LANCHOR1
 3596 0114 00000000 	 .word .LANCHOR20
 3598              	 .section .text.vTaskNotifyGiveFromISR,"ax",%progbits
 3599              	 .align 1
 3600              	 .global vTaskNotifyGiveFromISR
 3601              	 .thumb
 3602              	 .thumb_func
 3604              	vTaskNotifyGiveFromISR:
 3605              	 
 3606              	 
 3607 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3608 0004 0E46     	 mov r6,r1
 3609 0006 0446     	 mov r4,r0
 3610 0008 40B9     	 cbnz r0,.L605
 3611              	
 3612 000a 4FF0FC03 	 mov r3,#252
 3613 000e 83F31188 	 msr basepri,r3
 3614 0012 BFF36F8F 	 isb 
 3615 0016 BFF34F8F 	 dsb 
 3616              	
 3617              	
 3618              	 .thumb
 3619              	.L606:
 3620 001a FEE7     	 b .L606
 3621              	.L605:
 3622 001c FFF7FEFF 	 bl vPortValidateInterruptPriority
 3623              	
 3624 0020 EFF31187 	 mrs r7,basepri
 3625 0024 4FF0FC03 	 mov r3,#252
 3626 0028 83F31188 	 msr basepri,r3
 3627 002c BFF36F8F 	 isb 
 3628 0030 BFF34F8F 	 dsb 
 3629              	
 3630              	
 3631              	 .thumb
 3632 0034 0223     	 movs r3,#2
 3633 0036 94F86C50 	 ldrb r5,[r4,#108]
 3634 003a 84F86C30 	 strb r3,[r4,#108]
 3635 003e A36E     	 ldr r3,[r4,#104]
 3636 0040 EDB2     	 uxtb r5,r5
 3637 0042 0133     	 adds r3,r3,#1
 3638 0044 012D     	 cmp r5,#1
 3639 0046 A366     	 str r3,[r4,#104]
 3640 0048 2ED1     	 bne .L608
 3641 004a A36A     	 ldr r3,[r4,#40]
 3642 004c 43B1     	 cbz r3,.L609
 3643              	
 3644 004e 4FF0FC03 	 mov r3,#252
 3645 0052 83F31188 	 msr basepri,r3
 3646 0056 BFF36F8F 	 isb 
 3647 005a BFF34F8F 	 dsb 
 3648              	
 3649              	
 3650              	 .thumb
 3651              	.L610:
 3652 005e FEE7     	 b .L610
 3653              	.L609:
 3654 0060 134B     	 ldr r3,.L619
 3655 0062 1B68     	 ldr r3,[r3]
 3656 0064 83B9     	 cbnz r3,.L611
 3657 0066 04F10408 	 add r8,r4,#4
 3658 006a 4046     	 mov r0,r8
 3659 006c FFF7FEFF 	 bl uxListRemove
 3660 0070 1049     	 ldr r1,.L619+4
 3661 0072 E26A     	 ldr r2,[r4,#44]
 3662 0074 0B68     	 ldr r3,[r1]
 3663 0076 9540     	 lsls r5,r5,r2
 3664 0078 1D43     	 orrs r5,r5,r3
 3665 007a 0F4B     	 ldr r3,.L619+8
 3666 007c 0D60     	 str r5,[r1]
 3667 007e 1420     	 movs r0,#20
 3668 0080 00FB0230 	 mla r0,r0,r2,r3
 3669 0084 4146     	 mov r1,r8
 3670 0086 02E0     	 b .L618
 3671              	.L611:
 3672 0088 0C48     	 ldr r0,.L619+12
 3673 008a 04F11801 	 add r1,r4,#24
 3674              	.L618:
 3675 008e FFF7FEFF 	 bl vListInsertEnd
 3676 0092 0B4B     	 ldr r3,.L619+16
 3677 0094 E26A     	 ldr r2,[r4,#44]
 3678 0096 1B68     	 ldr r3,[r3]
 3679 0098 DB6A     	 ldr r3,[r3,#44]
 3680 009a 9A42     	 cmp r2,r3
 3681 009c 04D9     	 bls .L608
 3682 009e 0123     	 movs r3,#1
 3683 00a0 06B1     	 cbz r6,.L614
 3684 00a2 3360     	 str r3,[r6]
 3685              	.L614:
 3686 00a4 074A     	 ldr r2,.L619+20
 3687 00a6 1360     	 str r3,[r2]
 3688              	.L608:
 3689              	
 3690 00a8 87F31188 	 msr basepri,r7
 3691              	
 3692              	 .thumb
 3693 00ac BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3694              	.L620:
 3695              	 .align 2
 3696              	.L619:
 3697 00b0 00000000 	 .word .LANCHOR16
 3698 00b4 00000000 	 .word .LANCHOR2
 3699 00b8 00000000 	 .word .LANCHOR11
 3700 00bc 00000000 	 .word .LANCHOR7
 3701 00c0 00000000 	 .word .LANCHOR1
 3702 00c4 00000000 	 .word .LANCHOR20
 3704              	 .section .text.xTaskNotifyStateClear,"ax",%progbits
 3705              	 .align 1
